public void mainTable (int opcode) {

	switch(opcode) {

		case 0x0: 
			//NOP
			//length 1
			//time 4
			//flags ----

			currentOpcodeCycles = 4;


			//**command missing



			r.PC.add(1);

			break;

		case 0x1: 
			//LD BC,d16
			//length 3
			//time 12
			//flags ----

			currentOpcodeCycles = 12;


			r.BC.write( new Short( m.address( r.PC.read() + 1 ), m.address( r.PC.read() + 2 ) ).read() );



			r.PC.add(3);

			break;

		case 0x2: 
			//LD (BC),A
			//length 1
			//time 8
			//flags ----

			currentOpcodeCycles = 8;


			m.address( r.BC.read() ).write( r.A.read() );



			r.PC.add(1);

			break;

		case 0x3: 
			//INC BC
			//length 1
			//time 8
			//flags ----

			currentOpcodeCycles = 8;


			//**command missing



			r.PC.add(1);

			break;

		case 0x4: 
			//INC B
			//length 1
			//time 4
			//flags ZH0-

			currentOpcodeCycles = 4;


			//**command missing


			r.F.setZ(Z); 
			r.F.setN(0); 
			r.F.setH(H); 

			r.PC.add(1);

			break;

		case 0x5: 
			//DEC B
			//length 1
			//time 4
			//flags ZH1-

			currentOpcodeCycles = 4;


			//**command missing


			r.F.setZ(Z); 
			r.F.setN(1); 
			r.F.setH(H); 

			r.PC.add(1);

			break;

		case 0x6: 
			//LD B,d8
			//length 2
			//time 8
			//flags ----

			currentOpcodeCycles = 8;


			r.B.write( m.address( r.PC.read() + 1 ).read() );



			r.PC.add(2);

			break;

		case 0x7: 
			//RLCA
			//length 1
			//time 4
			//flags 000C

			currentOpcodeCycles = 4;


			//**command missing


			r.F.setZ(0); 
			r.F.setN(0); 
			r.F.setH(0); 
			r.F.setC(C); 

			r.PC.add(1);

			break;

		case 0x8: 
			//LD (a16),SP
			//length 3
			//time 20
			//flags ----

			currentOpcodeCycles = 20;


			//**LD skipped, a8 or a16



			r.PC.add(3);

			break;

		case 0x9: 
			//ADD HL,BC
			//length 1
			//time 8
			//flags -H0C

			currentOpcodeCycles = 8;


			//**command missing


			r.F.setN(0); 
			r.F.setH(H); 
			r.F.setC(C); 

			r.PC.add(1);

			break;

		case 0x0A: 
			//LD A,(BC)
			//length 1
			//time 8
			//flags ----

			currentOpcodeCycles = 8;


			r.A.write( m.address( r.BC.read() ).read() );



			r.PC.add(1);

			break;

		case 0x0B: 
			//DEC BC
			//length 1
			//time 8
			//flags ----

			currentOpcodeCycles = 8;


			//**command missing



			r.PC.add(1);

			break;

		case 0x0C: 
			//INC C
			//length 1
			//time 4
			//flags ZH0-

			currentOpcodeCycles = 4;


			//**command missing


			r.F.setZ(Z); 
			r.F.setN(0); 
			r.F.setH(H); 

			r.PC.add(1);

			break;

		case 0x0D: 
			//DEC C
			//length 1
			//time 4
			//flags ZH1-

			currentOpcodeCycles = 4;


			//**command missing


			r.F.setZ(Z); 
			r.F.setN(1); 
			r.F.setH(H); 

			r.PC.add(1);

			break;

		case 0x0E: 
			//LD C,d8
			//length 2
			//time 8
			//flags ----

			currentOpcodeCycles = 8;


			r.C.write( m.address( r.PC.read() + 1 ).read() );



			r.PC.add(2);

			break;

		case 0x0F: 
			//RRCA
			//length 1
			//time 4
			//flags 000C

			currentOpcodeCycles = 4;


			//**command missing


			r.F.setZ(0); 
			r.F.setN(0); 
			r.F.setH(0); 
			r.F.setC(C); 

			r.PC.add(1);

			break;

		case 0x10: 
			//STOP 0
			//length 2
			//time 4
			//flags ----

			currentOpcodeCycles = 4;


			//**command missing



			r.PC.add(2);

			break;

		case 0x11: 
			//LD DE,d16
			//length 3
			//time 12
			//flags ----

			currentOpcodeCycles = 12;


			r.DE.write( new Short( m.address( r.PC.read() + 1 ), m.address( r.PC.read() + 2 ) ).read() );



			r.PC.add(3);

			break;

		case 0x12: 
			//LD (DE),A
			//length 1
			//time 8
			//flags ----

			currentOpcodeCycles = 8;


			m.address( r.DE.read() ).write( r.A.read() );



			r.PC.add(1);

			break;

		case 0x13: 
			//INC DE
			//length 1
			//time 8
			//flags ----

			currentOpcodeCycles = 8;


			//**command missing



			r.PC.add(1);

			break;

		case 0x14: 
			//INC D
			//length 1
			//time 4
			//flags ZH0-

			currentOpcodeCycles = 4;


			//**command missing


			r.F.setZ(Z); 
			r.F.setN(0); 
			r.F.setH(H); 

			r.PC.add(1);

			break;

		case 0x15: 
			//DEC D
			//length 1
			//time 4
			//flags ZH1-

			currentOpcodeCycles = 4;


			//**command missing


			r.F.setZ(Z); 
			r.F.setN(1); 
			r.F.setH(H); 

			r.PC.add(1);

			break;

		case 0x16: 
			//LD D,d8
			//length 2
			//time 8
			//flags ----

			currentOpcodeCycles = 8;


			r.D.write( m.address( r.PC.read() + 1 ).read() );



			r.PC.add(2);

			break;

		case 0x17: 
			//RLA
			//length 1
			//time 4
			//flags 000C

			currentOpcodeCycles = 4;


			//**command missing


			r.F.setZ(0); 
			r.F.setN(0); 
			r.F.setH(0); 
			r.F.setC(C); 

			r.PC.add(1);

			break;

		case 0x18: 
			//JR r8
			//length 2
			//time 12
			//flags ----

			currentOpcodeCycles = 12;


			//**command missing



			r.PC.add(2);

			break;

		case 0x19: 
			//ADD HL,DE
			//length 1
			//time 8
			//flags -H0C

			currentOpcodeCycles = 8;


			//**command missing


			r.F.setN(0); 
			r.F.setH(H); 
			r.F.setC(C); 

			r.PC.add(1);

			break;

		case 0x1A: 
			//LD A,(DE)
			//length 1
			//time 8
			//flags ----

			currentOpcodeCycles = 8;


			r.A.write( m.address( r.DE.read() ).read() );



			r.PC.add(1);

			break;

		case 0x1B: 
			//DEC DE
			//length 1
			//time 8
			//flags ----

			currentOpcodeCycles = 8;


			//**command missing



			r.PC.add(1);

			break;

		case 0x1C: 
			//INC E
			//length 1
			//time 4
			//flags ZH0-

			currentOpcodeCycles = 4;


			//**command missing


			r.F.setZ(Z); 
			r.F.setN(0); 
			r.F.setH(H); 

			r.PC.add(1);

			break;

		case 0x1D: 
			//DEC E
			//length 1
			//time 4
			//flags ZH1-

			currentOpcodeCycles = 4;


			//**command missing


			r.F.setZ(Z); 
			r.F.setN(1); 
			r.F.setH(H); 

			r.PC.add(1);

			break;

		case 0x1E: 
			//LD E,d8
			//length 2
			//time 8
			//flags ----

			currentOpcodeCycles = 8;


			r.E.write( m.address( r.PC.read() + 1 ).read() );



			r.PC.add(2);

			break;

		case 0x1F: 
			//RRA
			//length 1
			//time 4
			//flags 000C

			currentOpcodeCycles = 4;


			//**command missing


			r.F.setZ(0); 
			r.F.setN(0); 
			r.F.setH(0); 
			r.F.setC(C); 

			r.PC.add(1);

			break;

		case 0x20: 
			//JR NZ,r8
			//length 2
			//time 12/8
			//flags ----

			//**currentOpcodeCycles = CONDITIONAL;12/8


			//**command missing



			r.PC.add(2);

			break;

		case 0x21: 
			//LD HL,d16
			//length 3
			//time 12
			//flags ----

			currentOpcodeCycles = 12;


			r.HL.write( new Short( m.address( r.PC.read() + 1 ), m.address( r.PC.read() + 2 ) ).read() );



			r.PC.add(3);

			break;

		case 0x22: 
			//LD (HL+),A
			//length 1
			//time 8
			//flags ----

			currentOpcodeCycles = 8;


			//**LD skipped, + or -



			r.PC.add(1);

			break;

		case 0x23: 
			//INC HL
			//length 1
			//time 8
			//flags ----

			currentOpcodeCycles = 8;


			//**command missing



			r.PC.add(1);

			break;

		case 0x24: 
			//INC H
			//length 1
			//time 4
			//flags ZH0-

			currentOpcodeCycles = 4;


			//**command missing


			r.F.setZ(Z); 
			r.F.setN(0); 
			r.F.setH(H); 

			r.PC.add(1);

			break;

		case 0x25: 
			//DEC H
			//length 1
			//time 4
			//flags ZH1-

			currentOpcodeCycles = 4;


			//**command missing


			r.F.setZ(Z); 
			r.F.setN(1); 
			r.F.setH(H); 

			r.PC.add(1);

			break;

		case 0x26: 
			//LD H,d8
			//length 2
			//time 8
			//flags ----

			currentOpcodeCycles = 8;


			r.H.write( m.address( r.PC.read() + 1 ).read() );



			r.PC.add(2);

			break;

		case 0x27: 
			//DAA
			//length 1
			//time 4
			//flags Z0-C

			currentOpcodeCycles = 4;


			//**command missing


			r.F.setZ(Z); 
			r.F.setH(0); 
			r.F.setC(C); 

			r.PC.add(1);

			break;

		case 0x28: 
			//JR Z,r8
			//length 2
			//time 12/8
			//flags ----

			//**currentOpcodeCycles = CONDITIONAL;12/8


			//**command missing



			r.PC.add(2);

			break;

		case 0x29: 
			//ADD HL,HL
			//length 1
			//time 8
			//flags -H0C

			currentOpcodeCycles = 8;


			//**command missing


			r.F.setN(0); 
			r.F.setH(H); 
			r.F.setC(C); 

			r.PC.add(1);

			break;

		case 0x2A: 
			//LD A,(HL+)
			//length 1
			//time 8
			//flags ----

			currentOpcodeCycles = 8;


			//**LD skipped, + or -



			r.PC.add(1);

			break;

		case 0x2B: 
			//DEC HL
			//length 1
			//time 8
			//flags ----

			currentOpcodeCycles = 8;


			//**command missing



			r.PC.add(1);

			break;

		case 0x2C: 
			//INC L
			//length 1
			//time 4
			//flags ZH0-

